10  = mDIM
2 = nBLOCK
4 4  = bLOCKsTRUCT
{0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0, }
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{3.68566251053852847871921290757e-10, 1.69423060805338818618833842397e-09, 3.66568525140658379795179551168e-10, 1.18465418209745798741700336633e-09, },
{1.69423060805338818618833842397e-09, -3.08594912385880254040046611285e-09, -1.17026768849301264087388207743e-09, -3.39154982543435463506866256911e-09, },
{3.66568525140658379795179551168e-10, -1.17026768849301264087388207743e-09, 8.60118985330607602349945499613e-10, -3.22125782733057784632858179375e-09, },
{1.18465418209745798741700336633e-09, -3.39154982543435463506866256911e-09, -3.22125782733057784632858179375e-09, 1.85718388747533405527791204808e-09, },
}
}
{{{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
}
}
{{{0, 1, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 1, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 1, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 1, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
}
{{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 0, 0, 0, },
{1, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 1, 0, },
{0, 1, 0, 0, },
{0, 0, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 1, 0, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 0, 0, },
{0, 1, 0, 0, },
}
}
{{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 1, 0, },
}
{{0, 0, 0, 0, },
{0, 0, 0, 0, },
{0, 0, 0, 1, },
{0, 0, 1, 0, },
}
}
